hakoolab@1.0.0 D:\newpro
+-- @babel/core@7.28.4
+-- @babel/plugin-transform-template-literals@7.27.1
+-- @expo/vector-icons@14.1.0
+-- @nkzw/create-context-hook@1.1.0
+-- @react-native-async-storage/async-storage@1.23.1
+-- @react-native-picker/picker@2.7.5
+-- @react-navigation/drawer@6.7.2
+-- @react-navigation/native@6.1.18
+-- @tanstack/react-query@4.41.0
+-- @types/react@18.2.79
+-- babel-plugin-module-resolver@5.0.2
+-- expo-build-properties@0.12.5
+-- expo-clipboard@6.0.3
+-- expo-constants@16.0.2
+-- expo-font@12.0.10
+-- expo-linking@6.3.1
+-- expo-router@3.5.24
+-- expo-splash-screen@0.27.7
+-- expo-status-bar@1.12.1
+-- expo@51.0.39
+-- lucide-react-native@0.544.0
+-- nativewind@2.0.11
+-- react-dom@18.2.0
+-- react-native-gesture-handler@2.16.2
+-- react-native-reanimated@3.10.1
+-- react-native-safe-area-context@4.10.5
+-- react-native-screens@3.31.1
+-- react-native-svg@15.2.0
+-- react-native-web@0.19.13
+-- react-native@0.74.5
+-- react@18.2.0
+-- typescript@5.3.3
`-- zustand@4.5.7

